id,Edition name,Author Name,Content Description,Keywords
39,The Book of Ben Sira,Jesus ben Sira,"A project presenting the Hebrew manuscripts of the Book of Ben Sira (Ecclesiasticus) found in the Cairo Genizah and Masada, alongside translations.",Theology # History # Linguistics
40,Christine de Pizan: The Making of the Queen's Manuscript,Christine de Pizan,"A digital facsimile and analysis of Harley MS 4431, the collected works of Christine de Pizan presented to Queen Isabeau of Bavaria.",History # Linguistics # Philosophy
41,Corpus of the Inscriptions of Campā (CIC),Not specified (Inscribers),"A collection of Sanskrit and vernacular inscriptions from the ancient Kingdom of Champa (modern Vietnam), documenting its political and religious history.",Epigraphy # Archaeology # Chronicles
42,Dante Online,Dante Alighieri,"A digital library containing the complete works of Dante Alighieri in the original Italian, accompanied by search tools and critical apparatus.",Criticism # Poetry # History
43,Darwin Correspondence Project,Charles Darwin,"The complete correspondence of Charles Darwin, providing essential context for the development of his theory of evolution and his scientific network.",Correspondence # Science # History
44,De Trein der Traagheid,Johan Daisne,"A scholarly electronic edition of Daisne's magic realist novel, allowing for the comparison of different textual versions and manuscript stages.",History # Linguistics # Philosophy
45,Early Stuart Libels,Not specified (Anonymous),"A web-based edition of subversive poetry and political libels from the reigns of James I and Charles I, circulating in manuscript form.",Politics # Poetry # Satire
46,Folger Shakespeare Editions,William Shakespeare,"High-quality, searchable digital texts of Shakespeare's plays and poems, edited by the Folger Shakespeare Library for scholars and the general public.",Drama # Poetry # History
47,Frankenstein,Mary Shelley,A comparative edition allowing users to view the 1818 and 1831 editions of Frankenstein alongside the original manuscript drafts.,History # Linguistics # Philosophy
48,Glossae.net,Not specified (Scholars),"A resource dedicated to the study of medieval biblical and legal glosses, providing digital editions of these complex, multi-layered texts.",Criticism # Law # Theology
49,Heinrich-Heine Portal,Heinrich Heine,"A digital gateway to the complete works and correspondence of Heinrich Heine, integrating the secular historical-critical edition with digital tools.",Chronicles # Correspondence # Criticism
50,Henrik Ibsens Skrifter,Henrik Ibsen,"The complete writings of the Norwegian playwright Henrik Ibsen, including plays, poems, letters, and non-fiction prose, with critical commentary.",Criticism # Drama # Correspondence
51,Mark Twain Project,Mark Twain,"A massive critical edition of Mark Twain's private papers, letters, and published works, offering unprecedented access to his writing process.",Correspondence # Criticism # History
52,Niccolò Canussio: De restitutione patriae,Niccolò Canussio,An electronic edition of a 15th-century humanist dialogue advocating for the restoration of the patriarchal see of Aquileia to Udine.,Rhetoric # History # Linguistics
53,Queste del Saint Graal,Not specified (Anonymous),"A digital edition of the Quest for the Holy Grail, part of the Lancelot-Grail cycle, focusing on the spiritual journey of Galahad.",Hagiography # Religion # History
54,The Auchinleck manuscript,Not specified (Compilers),"A digital facsimile and transcription of the Auchinleck Manuscript, a key source for Middle English romances that likely influenced Chaucer.",History # Linguistics # Philosophy
55,The Casebooks Project,Simon Forman & Richard Napier,"A digital edition of the astrological medical records of two 17th-century practitioners, documenting thousands of consultations with ordinary people.",Medicine # History # Linguistics
56,The Confessions of Augustine: An Electronic Edition,Augustine of Hippo,"A hypertext edition of Augustine's spiritual autobiography, featuring the Latin text with links to commentary and biblical references.",Religion # Theology # Biography
57,The Derveni Papyrus,Not specified (Commentator),"An edition of the oldest surviving European ""book,"" a papyrus roll containing an allegorical commentary on an Orphic poem.",Archaeology # Criticism # Philosophy
58,The Gospel according to St. John,Not specified (Evangelist),"A critical editing project focused on the Greek manuscripts of the Gospel of John, aiming to reconstruct the text's transmission history.",Chronicles # Criticism # History
59,The Proceedings of the Old Bailey,Not specified (Court Recorders),"A fully searchable edition of the proceedings of London's central criminal court from 1674 to 1913, documenting the lives of non-elite citizens.",Law # Biography # Chronicles
60,The Richard Brome Project,Richard Brome,"A scholarly online edition of the complete plays of Richard Brome, a 17th-century playwright and former servant of Ben Jonson.",Drama # History # Linguistics
61,The Svoboda Diary Project,Alexander Svoboda,"The personal diaries of a 19th-century teenager traveling from Baghdad to Europe, offering a unique perspective on the Ottoman Empire.",Biography # History # Linguistics
62,William Godwin's Diary,William Godwin,"A digital transcription of the diary kept by the philosopher William Godwin for 48 years, recording his reading, writing, and social interactions.",Biography # Philosophy # Society
63,The Augsburg Web Edition of Llull's Electoral Writings,Ramon Llull,"A digital edition of Llull's works on voting theory and electoral systems, texts that anticipate modern social choice theory by centuries.",Philosophy # Society # History
64,Digital Mishnah,Not specified (Rabbis),"A project to create a dynamic critical edition of the Mishnah, the first major written collection of the Jewish oral traditions (Oral Torah).",Criticism # Religion # History
65,The Online Critical Pseudepigrapha,Not specified (Various),"An electronic publication of the Pseudepigrapha, ancient Jewish and Christian religious texts that were not included in the biblical canon.",Religion # Archaeology # Criticism
66,Dead Sea Scrolls,Not specified (Scribes),"A high-resolution digital library of the Dead Sea Scrolls, allowing users to examine these ancient biblical and sectarian manuscripts in detail.",Theology # Archaeology # History
67,Thomas Moore Archive,Thomas Moore,"An archive of the poet, singer, and songwriter Thomas Moore, featuring his Irish Melodies and other works that defined Irish identity.",Music # Poetry # History
68,The Digital Walters,Not specified (Various),A project by the Walters Art Museum to digitize and release its entire collection of illuminated manuscripts under a Creative Commons license.,Art # History # Linguistics
69,Codex Bezae Cantabrigiensis,Not specified (Scribes),"A digital edition of Codex Bezae, a 5th-century manuscript of the New Testament known for its unique textual variants and bilingual Greek/Latin text.",Theology # History # Linguistics
70,The Gascon Rolls Project (1317-1468),Not specified (Royal Clerks),"A calendar and edition of the Gascon Rolls, which record the English administration of the Duchy of Aquitaine in France during the Hundred Years' War.",History # Linguistics # Philosophy
71,LangScape,Not specified (Researchers),"A portal providing access to digital language resources and maps, allowing users to explore the linguistic diversity of the world.",Geography # Linguistics # History
72,The Digital Ark,Not specified (Various),"A project focused on the digital preservation and presentation of endangered cultural heritage materials, including manuscripts and oral histories.",History # Linguistics # Philosophy
73,The Southey-Wright Debate,Robert Southey & William Wright,An electronic edition of the public controversy between the Poet Laureate Robert Southey and the radical publisher William Wright over censorship.,Politics # Poetry # History
74,James Joyce's Ulysses,James Joyce,"A digital resource dedicated to Joyce's modernist masterpiece, offering the text with annotations, maps, and character studies.",History # Linguistics # Philosophy
75,The Complete Writings and Pictures of Dante Gabriel Rossetti,Dante Gabriel Rossetti,"A hypermedia archive of the works of the Pre-Raphaelite poet and painter, allowing for the interdisciplinary study of his verbal and visual art.",Art # Poetry # History
76,The Map of Early Modern London,Not specified (Cartographers),"A project based on the Agas Map of London (1561), linking places on the map to literary texts and historical documents from the period.",Geography # History # Linguistics
77,Transcribe Bentham,Jeremy Bentham,"A participatory initiative to transcribe the thousands of unpublished manuscripts of the philosopher Jeremy Bentham, founder of utilitarianism.",Philosophy # History # Linguistics
78,Van Gogh Letters,Vincent van Gogh,"A complete, illustrated, and annotated edition of the correspondence of Vincent van Gogh, providing deep insight into his artistic development.",Art # Correspondence # History
79,The Newton Project Canada,Isaac Newton,"A partner project to the Newton Project, focusing on Newton's alchemical and theological manuscripts to reveal his non-scientific interests.",Science # Theology # History
80,Old Bailey Online,Not specified (Court Recorders),"A searchable edition of the Proceedings of the Old Bailey, 1674-1913, providing details of 197,745 criminal trials held at London's central criminal court.",Law # Chronicles # History
81,The Diary of Samuel Pepys,Samuel Pepys,"A blog-style publication of the diary of Samuel Pepys, posted daily to match the original dates, creating a real-time reading experience.",Biography # Chronicles # History
82,Proceedings of the Old Bailey,Not specified (Court Recorders),"A duplicate entry or specific subset of the Old Bailey proceedings, focusing on criminal justice history.",Law # Chronicles # History
83,The William Blake Archive,William Blake,"A hypermedia archive of Blake's poetry and art, allowing users to compare different copies of his illuminated books in high resolution.",Art # Poetry # History
84,Rossetti Archive,Dante Gabriel Rossetti,"An archive facilitating the scholarly study of Dante Gabriel Rossetti, focusing on his dual career as a painter and poet.",Art # Poetry # History
85,The Walt Whitman Archive,Walt Whitman,"A comprehensive resource for the study of Whitman's life and work, including manuscripts, periodicals, and translations.",Poetry # History # Linguistics
86,The Willa Cather Archive,Willa Cather,"An ambitious project to digitize the complete works and correspondence of the American novelist Willa Cather, author of My Ántonia.",Correspondence # History # Linguistics
87,Uncle Tom's Cabin and American Culture,Harriet Beecher Stowe,"A multimedia archive centered on Uncle Tom's Cabin, exploring its massive cultural impact through texts, images, songs, and film clips.",Society # History # Linguistics
88,Women Writers Project,Not specified (Various),"A long-running project to publish digital editions of early modern women's writing in English, recovering lost voices from the literary canon.",Gender # History # Linguistics
89,Wright American Fiction,Not specified (Various),"A collection of American fiction from 1851 to 1875, attempting to include every novel published in the United States during that period.",History # Linguistics # Philosophy
90,The Year of the Arrow,Not specified (Chroniclers),"A digital narrative or edition focusing on the events of a specific historical year, possibly related to conflict or plague (needs specific context).",History # Linguistics # Philosophy
91,1914-1918-online. International Encyclopedia of the First World War,Not specified (Historians),"An open-access encyclopedia of WWI, featuring articles by experts from around the world and a wealth of images and maps.",Military # Chronicles # Geography
92,A Vision of Britain through Time,Not specified (Geographers),"A digital library of travel writing, maps, and census data, documenting the changing landscape and population of Britain over two centuries.",Geography # History # Linguistics
93,British History Online,Not specified (Various),"A digital library of key printed primary and secondary sources for the history of Britain and Ireland, from the medieval period to 1900.",History # Linguistics # Philosophy
94,Connected Histories,Not specified (Various),"A federated search engine allowing users to search across a wide range of digital resources for British history, revealing hidden connections.",History # Linguistics # Philosophy
95,Digital Bodleian,Not specified (Various),"The digital collections of the Bodleian Library, offering access to thousands of manuscripts, maps, and rare books from around the world.",History # Linguistics # Philosophy
96,Early English Books Online (EEBO),Not specified (Various),"A definitive online collection of early printed books in English, containing digital facsimiles of virtually every work printed in England from 1473-1700.",History # Linguistics # Philosophy
97,Eighteenth Century Collections Online (ECCO),Not specified (Various),"A vast digital library of the 18th century, containing every significant English-language and foreign-language title printed in Great Britain during the 1700s.",History # Linguistics # Philosophy
98,Gallica,Not specified (Various),"The digital library of the Bibliothèque nationale de France, providing access to millions of documents including books, maps, and sound recordings.",History # Linguistics # Philosophy
99,Google Books,Not specified (Various),"A massive project to digitize the world's books, creating a searchable database of millions of titles from libraries and publishers.",History # Linguistics # Philosophy
100,HathiTrust Digital Library,Not specified (Various),A partnership of academic and research institutions offering a collection of millions of titles digitized from libraries around the world.,History # Linguistics # Philosophy
101,Edition der falschen Kapitularien des Benedictus Levita,Benedictus Levita,"A scholarly edition of the False Capitularies, a famous 9th-century forgery of church law attributed to a fictitious deacon named Benedict.",Law # Religion # History
102,The Royal Inscriptions of the Neo-Assyrian Period,Not specified (Scribes),"A standardized online corpus of the royal inscriptions of the Neo-Assyrian kings, recording their military campaigns and building projects.",Epigraphy # Archaeology # Architecture
103,Book of Margery Kempe,Margery Kempe,"A digital facsimile and transcription of the unique manuscript of The Book of Margery Kempe, the earliest autobiography in English.",Biography # History # Linguistics
104,William of Ockham: Dialogus,William of Ockham,"An edition of Ockham's Dialogus, a major treatise on heresy, papal power, and the rights of subjects vs. rulers.",Philosophy # Politics # History
105,Domesday Explorer,Not specified (Scribes),"A digital database of the Domesday Book, the great survey of England commissioned by William the Conqueror in 1086.",History # Linguistics # Philosophy
106,Chopin's First Editions Online,Frédéric Chopin,"A digital resource uniting all the diverse first impressions of Chopin's music from his original French, German, and English publishers.",Music # History # Linguistics
107,Jane Austen's Fiction Manuscripts,Jane Austen,"A digital reunification of all surviving fiction manuscripts of Jane Austen, allowing study of her drafting and editing process.",History # Linguistics # Philosophy
108,The Walt Whitman Archive,Walt Whitman,"An exhaustive archive of Whitman's work, including all editions of Leaves of Grass, manuscripts, notebooks, and correspondence.",Correspondence # Poetry # History
109,Schenker Documents Online,Heinrich Schenker,"An edition of the personal papers, diaries, and lesson books of the influential music theorist Heinrich Schenker.",Music # Biography # History
110,Online Chopin Variorum Edition,Frédéric Chopin,A tool for comparing the various early printed sources of Chopin's music to analyze textual discrepancies and evolutionary changes.,Music # History # Linguistics
111,John Foxe's The Acts and Monuments Online,John Foxe,"A digital edition of the four massive unabridged editions of Foxe's ""Book of Martyrs"" published during his lifetime.",Architecture # Chronicles # History
112,Oregon Petrarch Open Book Project,Francesco Petrarca,"A hypertext edition of Petrarch's Canzoniere (Rerum vulgarium fragmenta), exploring the structure and imagery of his sonnet sequence.",Poetry # History # Linguistics
113,Conclusiones CM,Giovanni Pico della Mirandola,"A digital text of the 900 Theses proposing a universal syncretism of philosophy and religion, for which Pico was accused of heresy.",Philosophy # Religion # History
114,Decameron Web,Giovanni Boccaccio,"A comprehensive project dedicated to the Decameron, featuring the text, translations, historical context, and critical essays.",Chronicles # Criticism # History
115,Pico della Mirandola: De hominis dignitate,Giovanni Pico della Mirandola,"An edition of the Oration on the Dignity of Man, the famous ""manifesto of the Renaissance"" defending human free will and potential.",Philosophy # History # Linguistics
116,Inscriptions of Israel/Palestine,Not specified (Inscribers),"A database of inscriptions from the region of Israel/Palestine dating from the Persian period to the Islamic conquest, in multiple languages.",Epigraphy # Archaeology # History
117,Parzival-Projekt,Wolfram von Eschenbach,"A comprehensive electronic edition of the medieval Grail romance Parzival, presenting facsimiles and transcriptions of all major manuscripts.",History # Linguistics # Philosophy
118,Decameron Ipertestuale,Giovanni Boccaccio,A hypertextual edition of the Decameron focusing on the intertextual and structural relationships within the narrative collection.,History # Linguistics # Philosophy
119,Percy Bysshe Shelley: The Devil's Walk,Percy Bysshe Shelley,"An edition of Shelley's broadside ballad ""The Devil's Walk,"" a satire on the British government and social conditions.",Poetry # Politics # Satire
120,Poems by Anna Laetitia Aikin,Anna Laetitia Barbauld,A digital edition of the 1773 collection of poems that launched the career of the influential writer and dissenter Anna Laetitia Barbauld.,Poetry # History # Linguistics
121,The Letters of Robert Bloomfield,Robert Bloomfield,"The collected correspondence of the ""peasant poet"" Robert Bloomfield, shedding light on working-class literary life in the Romantic era.",Correspondence # Biography # Poetry
122,The Shelley-Godwin Archive,Shelley & Godwin,"An archive digitizing the manuscripts of Percy Bysshe Shelley, Mary Shelley, William Godwin, and Mary Wollstonecraft.",History # Linguistics # Philosophy
123,Thomas Lovell Beddoes: The Brides' Tragedy,Thomas Lovell Beddoes,"An edition of Beddoes' macabre and Jacobean-influenced tragedy, exploring themes of love, murder, and the supernatural.",Drama # History # Linguistics
124,The Online Froissart,Jean Froissart,"A digital edition of Froissart's Chronicles, a major source for the Hundred Years' War, presenting the text alongside manuscript illuminations.",Chronicles # History # Military
125,Welsh Prose 1350-1425,Not specified (Various),"A corpus of Middle Welsh prose texts, providing a basis for linguistic analysis and the study of Welsh narrative tradition.",Linguistics # History # Philosophy
126,The Newton Project,Isaac Newton,"A complete online edition of Newton's writings, including his scientific masterpieces as well as his extensive theological and alchemical papers.",Science # Theology # History
127,Vercelli Book Digitale,Not specified (Compilers),"A digital facsimile and edition of the Vercelli Book, one of the four major poetic codices of Old English literature.",Poetry # History # Linguistics
128,I testimoni della Vita Nova,Dante Alighieri,"A project analyzing the manuscript tradition of Dante's Vita Nova, his prosimetrum about his love for Beatrice.",Poetry # History # Linguistics
129,"Frankenstein; or, the Modern Prometheus",Mary Shelley,"A specialized resource focusing on the text of Frankenstein, offering widely accessible versions and scholarly contexts.",History # Linguistics # Philosophy
130,Livingstone Online,David Livingstone,"A digital museum and library dedicated to the life and work of David Livingstone, featuring his field diaries, letters, and maps.",Biography # Correspondence # Geography
131,Edizione Critica Ipertestuale dello Zibaldone Laurenziano (Pluteo XXIX.8) autografo di Giovanni Boccaccio,Giovanni Boccaccio,"A critical hypertext edition of the Zibaldone Laurenziano, Boccaccio's personal autograph notebook containing literary and student texts.",Criticism # History # Linguistics
132,"A Social Edition of the Devonshire MS (BL Add 17,492)",Not specified (Tudor Court),"An edition of a verse miscellany compiled by women at the court of Anne Boleyn, annotated through a process of ""social"" community editing.",Society # Law # Poetry
133,Les Bibliothèques Virtuelles Humanistes,Not specified (Humanists),"A digital library providing facsimiles of French Renaissance books and manuscripts, focusing on the spread of humanism.",History # Linguistics # Philosophy
134,The Paris Codex,Not specified (Maya Scribes),"A digital presentation of one of the few surviving pre-Columbian Maya books, detailing zodiacal constellations and calendar cycles.",Astronomy # History # Linguistics
135,The Memorandoms of James Martin,James Martin,"The only known First Fleet convict narrative, recounting James Martin's escape from Botany Bay and arduous open-boat journey to Timor.",Botany # History # Linguistics
136,Actes Royaux,Not specified (Royal Clerks),"A database of French royal acts and charters from the Middle Ages, serving as a primary source for legal and political history.",Chronicles # History # Law
137,American Verse Project,Not specified (Various),"An electronic archive of volumes of American poetry prior to 1920, searchable by full text.",Poetry # History # Linguistics
138,Bernard Muir's CD-ROM facsimile of Bodleian Library MS Junius 11,Not specified (Various),"A digital facsimile of the Junius 11 manuscript, the ""Caedmon manuscript,"" containing Old English biblical poetry like Genesis and Exodus.",Poetry # Theology # History
139,Candide 2.0,Voltaire,"An enriched digital edition of Voltaire's Candide, featuring the text alongside manuscript variants, illustrations, and commentary.",Criticism # Philosophy # Satire
140,Chronik des Gettos Łódź / Litzmannstadt,Not specified (Ghetto Inhabitants),"A digital edition of the chronicle kept by Jewish inhabitants of the Łódź Ghetto, recording the daily struggle for survival under Nazi occupation.",Chronicles # History # Religion
141,Clotel by William Wells Brown,William Wells Brown,"An electronic edition of the first novel published by an African American, exploring the tragic lives of the mixed-race daughters of Thomas Jefferson.",Biography # History # Linguistics
142,DASI: Digital Archive for the Study of Pre-Islamic Arabian Inscriptions,Not specified (Inscribers),"An archive of inscriptions from pre-Islamic Arabia, documenting the languages and cultures of the peninsula before the rise of Islam.",Epigraphy # Archaeology # Religion
143,"Datini, Lettere",Francesco Datini,"The massive business and personal correspondence of the ""Merchant of Prato,"" offering vivid details of 14th-century trade and daily life.",Correspondence # Economics # Biography
144,Digital Shikshapatri,Swaminarayan,"A digital presentation of the Shikshapatri, a key scripture of the Swaminarayan sect of Hinduism, outlining a code of conduct for devotees.",Religion # History # Linguistics
145,Electronic Beowulf 4.0,Not specified (Poet),"A celebrated digital edition of the Beowulf manuscript, providing high-resolution images, transcripts, and tools for paleo-graphical study.",Poetry # History # Linguistics
146,Emily Dickinson's Archive,Emily Dickinson,"An open-access collection of high-resolution images of Emily Dickinson’s surviving manuscripts, allowing readers to see her unique visual poetics.",Art # Poetry # History
147,Emily Dickinson's Correspondences,Emily Dickinson,"A digital edition of Dickinson's letters, treating them as literary texts in their own right and revealing her intense personal relationships.",Correspondence # History # Linguistics
148,Gabriel Harvey's Livy Online,Gabriel Harvey,"An edition of Gabriel Harvey's annotated copy of Livy's History of Rome, a prime example of how Renaissance readers engaged with classical texts.",Chronicles # History # Linguistics
149,Galileo Galilei's Notes on Motion,Galileo Galilei,"A digital reconstruction of Galileo's manuscript notes on motion, documenting the experiments that led to his laws of falling bodies.",Science # History # Linguistics
150,Göttinger Statuten (kundige bok 2),Not specified (City Council),"An edition of the ""Kundige Bok,"" the statute book of the city of Göttingen, recording medieval municipal laws and regulations.",Law # Chronicles # History
151,Herman Melville's Typee,Herman Melville,"A fluid-text edition of Melville's first novel, Typee, showing the revisions made to the manuscript and the differences between early editions.",History # Linguistics # Philosophy
152,In Mozart's Words,Mozart,"A multilingual digital edition of the correspondence of Mozart and his family, providing insight into his life, travels, and musical career.",Music # Biography # Correspondence
153,Intibah Edition and Transcription,Namık Kemal,"A digital transcription and edition of Intibah (Awakening), considered the first literary novel of the Ottoman Tanzimat period.",History # Linguistics # Philosophy
154,Jerilderie Letter,Ned Kelly,"A digital presentation of the famous 8,000-word letter dictated by the outlaw Ned Kelly, justifying his actions and criticizing police corruption.",Correspondence # Chronicles # History
155,John Barclay: Argenis,John Barclay,"An online edition of Argenis, a highly influential 17th-century political romance written in Latin that was read across Europe.",Politics # History # Linguistics
156,Journal of Emily Shore,Emily Shore,"The diary of a precocious young Englishwoman who died of consumption at 19, recording her intellectual development and natural history observations.",Biography # Chronicles # History
157,Lautréamont / Ducasse,Lautréamont,"A digital archive of the works of Isidore Ducasse (Lautréamont), the precursor to Surrealism known for Les Chants de Maldoror.",Poetry # History # Linguistics
158,Le Cartulaire de la seigneurie de Nesle,Not specified (Clerics),"An edition of the cartulary of the Lordship of Nesle, preserving charters and documents related to the administration of this French fiefdom.",History # Linguistics # Philosophy
159,Martha Ballard's Diary Online,Martha Ballard,"The diary of a Maine midwife from 1785-1812, recording thousands of births and providing a detailed account of the domestic economy of the time.",Biography # Economics # History
160,Olive Schreiner Letters Online,Olive Schreiner,"The collected letters of the South African writer and feminist Olive Schreiner, author of The Story of an African Farm.",Correspondence # Gender # History
161,Online Electronic Variorum of the Works of Rabindranath Tagore,Rabindranath Tagore,"A variorum edition of the works of the Nobel laureate Tagore, allowing for the comparison of different versions of his poems and songs.",Music # Poetry # History
